
----------------------------水冲刘清了----------------------------
水冲刘清了(2019-08-02 22:14:18):  优惠多少钱
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:02:49):  您好 在的亲
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:10:01):  请问有什么可以帮您的？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:32:44):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
0凯悦0(2019-08-02 09:32:45):  
0凯悦0(2019-08-02 13:18:10):  您好
0凯悦0(2019-08-02 13:18:21):  请问是不是在这申请卡
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:18:22):  您好 在的亲
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:18:30):  请问亲是指车内使用的SIM卡是吗
0凯悦0(2019-08-02 13:18:43):  嗯
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:18:50):  为购买本产品，请确保您具备如下条件：·您的爱车配备了InControl智能驭领高级触控服务系统；·您持有有效的中国大陆身份证；·您的收货地址位于中国大陆；·你拥有中国大陆手机号码；·您的爱车为一手车（需提供一手车发票）；·您需在开具购车发票后9个月内申请购买本产品；·确保您知晓爱车的VIN（车辆识别码）号码。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:18:52):   这个是办理联通SIM卡的条件哦，麻烦亲先看下是否符合，还请您车架号也提供一下哈
0凯悦0(2019-08-02 13:19:18):  36个月 是从审请算 还是购车就开始算了
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:19:40):  亲是说SIM卡的使用时间是吗？ 
0凯悦0(2019-08-02 13:19:55):  嗯 免费服务时间
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:20:10):  是联通那边开卡成功的日期算的
0凯悦0(2019-08-02 13:20:25):  好的 这样服务费是多少
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:20:46):  1元，每个月1GB，一共36个月的
0凯悦0(2019-08-02 13:22:48):  我是说36个月之后
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:23:27):  1GB用完了，或者36个月之后如果亲还需要继续使用的话，是需要购买充值卡充值后使用的
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:23:33):  https://item.taobao.com/item.htm?id=529713246574&spm=2014.21600712.0.0
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:23:37):  这个是充值服务，亲可以看下呢
0凯悦0(2019-08-02 13:24:40):  好的 谢谢
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:24:45):  不客气的亲
0凯悦0(2019-08-02 13:25:21):  是吧资料发您吗？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:26:08):  如果符合办理条件，您购买一般17点之后或者次日发送上传链接的短信到您的手机上的哦，收到短信您注意查收并按提示操作呢
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:26:51):  您好，线上的数控卡服务平台是指定VIN码才可以参加的，如果您有意申请购买，请提供一下全部的VIN码（车架号/车辆识别码），客服帮您查询确认一下是否可以购买哦。如果可以参加活动，客服会将购买链接发送给您的。
0凯悦0(2019-08-02 13:28:37):  好的
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:28:47):  [图片]嗯呢
0凯悦0(2019-08-02 13:30:01):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:30:46):  SALWA2BYOJA169459  
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:30:53):  亲，请问您购车发票日期是9个月内的吧
0凯悦0(2019-08-02 13:31:07):  对的
0凯悦0(2019-08-02 13:31:35):  6月28
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:31:46):  好的亲
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:31:52):  https://detail.tmall.com/item.htm?id=520717372031&spm=2014.21600715.0.0
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:31:54):  请您下单这个链接，您下单并付款成功后，系统匹配到您的订单后，把上传信息的短信链接发送到订单上预留的手机号码，请您付款前再次核对确认号码无误（您需要在收到短信后3天内完成信息上传）请您在收到的短信链接中，打开网址按照步骤操作，进入实名认证系统内上传车主信息，待联通处审核匹配成功后将会为您安排发卡。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:32:48):  请您接收到网址链接后，使用订单中预留的手机号码登录，请您在登录实名系统内上传信息时注意以下几点：1.需用户本人提供二代身份证原件正反面彩色照片；2.免冠（露双耳）正对摄像头，拍振环境明亮，不能使用美图工具及化浓妆；3.五官清晰不可遮挡，头像完整不得有缺失；4.头部面积大于照片总面积1/3；5.证件完整不得有缺失，必须露四边四角；6.身份证原件拍摄无遮挡，证件所有信息清晰不模糊；7.照片真实有效，无涂改作假痕迹；8.照片支持JPG、GIF格式。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:32:51):  亲，在收到发送的短信内有专属上传身份信息的链接，点击链接。自动进入上传信息界面，将“发票照片”、“身份证照片正反面”、“自拍免冠照”这4张照片上传至相应的框内（照片大小：手机2-3M，电脑是2M左右），点击“提交”完成。（速度较慢，耐心等待）
0凯悦0(2019-08-02 13:34:25):  好的 谢谢
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:34:33):  不客气的亲亲
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:50:58):  亲，请问还有什么可以帮到您的吗？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:59:21):  亲，已经有一段时间未收到您的消息了，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
0凯悦0(2019-08-02 13:59:23):  
0凯悦0(2019-08-02 22:18:39):  您好 已经上传的资料
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:19:04):  好的亲， 现在专员已经下班了，要等工作日为您查询审核哦，还请您耐心等待下
0凯悦0(2019-08-02 22:19:10):  好的
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 22:19:15):  这边专员审核后有任何消息我们也及时通知到您哈 

----------------------------车泓璇----------------------------
车泓璇(2019-08-02 21:57:31):  你好
车泓璇(2019-08-02 21:57:31):  [卡片]
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 21:57:31):  您好，我是捷豹路虎官方旗舰店购车管家:16，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
车泓璇(2019-08-02 21:57:46):  282344302546632220请问这个订单审核怎么样了
捷豹路虎官方旗舰店:线上购车管家16(2019-08-02 21:58:05):  亲，请稍等，这边给您转专员查询下哦。
车泓璇(2019-08-02 21:58:06):  这个是1000元那个订单
车泓璇(2019-08-02 21:58:10):  [未知]
捷豹路虎官方旗舰店:槟榔(2019-08-02 21:58:11):  您好，欢迎光临捷豹路虎官方旗舰店，我是客服槟榔，很高兴为您服务[表情]
车泓璇(2019-08-02 21:58:18):  282344302546632220请问这个订单审核怎么样了
捷豹路虎官方旗舰店:槟榔(2019-08-02 21:58:42):  非常抱歉让您等待,这边查询一下哦
捷豹路虎官方旗舰店:槟榔(2019-08-02 22:12:39):  亲,很抱歉,一个淘宝ID只能享受一次活动哦，不满足条件无法为您发放礼包，麻烦亲将552256832257632220  申请退款哦，请您换一个淘宝ID购买哦

----------------------------这个昵称叫蓝月亮----------------------------
这个昵称叫蓝月亮(2019-08-02 09:42:46):  您好在？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:42:47):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:42:57):  您好 在的亲
这个昵称叫蓝月亮(2019-08-02 09:43:28):  还是打不开网页
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:43:47):  很抱歉，这边系统出错，已经通知联通处处理了哦 
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:43:56):  这边处理好 我们及时留言通知您
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:44:05):  您到时候在登录上传一下资料哦
这个昵称叫蓝月亮(2019-08-02 09:45:12):  好的谢谢
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:45:18):  不客气的亲亲
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:06:37):  亲重新登录网站试下哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:06:43):  http://222.73.205.96/JLRWeb/PC/Index.aspx   亲，这个是联通卡上传信息的链接，您可以自主点击上传。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:06:58):  亲，您资料上传成功后通知我们下哦，这边让专员给您初步审核呢。
这个昵称叫蓝月亮(2019-08-02 10:52:54):  还是不行
这个昵称叫蓝月亮(2019-08-02 10:53:29):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:53:45):  亲换个浏览器打开试下呢 
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:53:53):  这边打开网页是正常的呢
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:54:29):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:54:42):  麻烦亲在换个浏览器 重新登录看下呢
这个昵称叫蓝月亮(2019-08-02 10:55:58):  好的
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 10:56:13):  麻烦您了哦
这个昵称叫蓝月亮(2019-08-02 11:01:51):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 11:02:01):  稍等亲，这边让专员初步审核看下
这个昵称叫蓝月亮(2019-08-02 11:02:04):  一直是这个状态
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 11:03:11):  亲 需要您申请退款重新拍呢
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 11:03:17):  https://detail.tmall.com/item.htm?id=520717372031&spm=2014.21600715.0.0
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 11:03:19):  一般17点之后或者次日发送上传链接的短信到您的手机上的哦，请您注意查收并按提示操作！
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 11:03:27):  之前的订单申请一下退款
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 11:05:09):  亲需要重新拍下订单，收到新的链接后重新上传资料呢
这个昵称叫蓝月亮(2019-08-02 11:08:36):  已拍过了
这个昵称叫蓝月亮(2019-08-02 11:09:37):  怎么回事这么难审核通过
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 11:10:08):  亲之前订单上传的资料因为 免冠照缺额头与头发 所以审核失败了 
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 11:10:14):  这边亲重新上传资料的时候注意一下哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 11:10:18):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 11:10:22):  这个是范例图片，亲可以参考一下哈
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 11:46:59):  亲订单已经导入系统了哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 11:47:05):  http://222.73.205.96/JLRWeb/PC/Index.aspx   
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 11:47:11):  麻烦亲点击链接上传一下认证资料呢
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 11:47:15):  亲，您资料上传成功后通知我们下哦，这边让专员给您初步审核呢。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 12:03:12):  亲，已经有一段时间未收到您的消息了，您资料上传后通知我们下哦，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
这个昵称叫蓝月亮(2019-08-02 12:03:13):  
这个昵称叫蓝月亮(2019-08-02 13:38:31):  很满意
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:39:57):  谢谢亲
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 13:40:03):  请问亲资料是否上传完成了呢
这个昵称叫蓝月亮(2019-08-02 21:58:29):  还没收到网址呢？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 21:58:46):  http://222.73.205.96/JLRWeb/PC/Index.aspx   亲，这个是联通卡上传信息的链接，您可以自主点击上传。

----------------------------唯一专属玉----------------------------
唯一专属玉(2019-08-02 21:48:08):  http://item.taobao.com/item.htm?id=520717372031
唯一专属玉(2019-08-02 21:48:08):  [卡片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 21:48:08):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 21:48:14):  您好 在的亲
唯一专属玉(2019-08-02 21:48:24):  我的货什么时候到
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 21:48:30):  亲，请稍等，这边给您转专员查询下哦。

----------------------------hbw8w9----------------------------
hbw8w9(2019-08-02 20:41:29):  http://item.taobao.com/item.htm?id=549186114467
hbw8w9(2019-08-02 20:41:29):  [卡片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 20:41:29):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 20:41:36):  您好 在的亲
hbw8w9(2019-08-02 20:41:55):  亲，这款模型门可开吗？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 20:42:36):  亲这款车门是不能开启的哦
hbw8w9(2019-08-02 20:43:08):  哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 20:43:13):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 20:43:52):  亲可以看下其他的款式有没有喜欢的呢
hbw8w9(2019-08-02 20:44:14):  哪些可以开门呢？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 20:44:18):  https://item.taobao.com/item.htm?id=585042770605&spm=2014.21600712.0.0
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 20:44:31):  这款车门是可以开启的哦，您可以看下
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 20:59:11):  亲，请问还有什么可以帮到您的吗？
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 21:33:36):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
hbw8w9(2019-08-02 21:33:38):  

----------------------------何何何得瑟----------------------------
何何何得瑟(2019-08-02 20:55:30):  油卡发放了吗
何何何得瑟(2019-08-02 20:55:30):  [卡片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 20:55:30):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 20:55:46):  亲，请稍等，这边给您转专员查询下哦。
何何何得瑟(2019-08-02 20:55:49):  [未知]
捷豹路虎官方旗舰店:槟榔(2019-08-02 20:55:49):  您好，欢迎光临捷豹路虎官方旗舰店，我是客服槟榔，很高兴为您服务[表情]
何何何得瑟(2019-08-02 20:55:56):  油卡发放了吗
捷豹路虎官方旗舰店:槟榔(2019-08-02 20:56:12):  亲，您的油卡已安排发放，顺丰快递 259617136884，请您注意查收哦。[表情]
何何何得瑟(2019-08-02 20:56:31):  ok
捷豹路虎官方旗舰店:槟榔(2019-08-02 20:56:36):  [图片]
何何何得瑟(2019-08-02 20:57:08):  刚寄的吗
捷豹路虎官方旗舰店:槟榔(2019-08-02 20:57:51):  是的,亲
捷豹路虎官方旗舰店:槟榔(2019-08-02 20:57:52):  [图片]
何何何得瑟(2019-08-02 20:58:20):  ok
捷豹路虎官方旗舰店:槟榔(2019-08-02 20:58:28):  好的,亲
捷豹路虎官方旗舰店:槟榔(2019-08-02 21:04:01):  亲,请问还有什么可以帮您的吗?
捷豹路虎官方旗舰店:槟榔(2019-08-02 21:26:13):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]

----------------------------小刘神了----------------------------
小刘神了(2019-08-02 20:29:07):  http://item.taobao.com/item.htm?id=558005362173
小刘神了(2019-08-02 20:29:07):  [卡片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 20:29:07):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
小刘神了(2019-08-02 20:29:07):  [卡片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 20:29:15):  您好 在的亲
小刘神了(2019-08-02 20:29:34):  体重140身高175穿多大码
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 20:29:42):  根据您提供的信息，建议参考M号的，由于每个人的体型不同，穿着效果会有差异，推荐尺寸仅供参考哦，具体要以实物试穿后为准呢
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 20:37:54):  亲，请核对一下收货地址哦～辽宁省  盘锦市  兴隆台区  创新街道新建圆通快递转121号院7号楼（S）  000000  刘凯  13354287865捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 20:48:04):  尊敬的客户，整日奔波挺辛苦，天热多喝水，爱惜身体加餐饭，后面有任何问题随时联系我们在线客服~~捷豹路虎祝您心情愉快，开启幸福每一天[表情]
小刘神了(2019-08-02 20:48:05):  

----------------------------viverxu----------------------------
viverxu(2019-08-02 09:23:25):  我需要退款重新拍吗
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:23:26):  亲，您好，我是捷豹路虎官方旗舰店购车管家:15，很荣幸能够为您提供服务。目前我们全新一代路虎揽胜极光首发运动定制版正在预售中，如您有兴趣可以点击了解详情：https://detail.tmall.com/item.htm?spm=a1z10.1-b.w5003-17450320331.1.5e4e452ccFlwFf&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:23:43):  是的亲
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:24:00):  之前的订单受理失败了 需要亲申请一下退款，然后重新购买哦
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:24:03):  https://detail.tmall.com/item.htm?id=520717372031&spm=2014.21600715.0.0
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:24:07):  请您下单这个链接，您下单并付款成功后，系统匹配到您的订单后，把上传信息的短信链接发送到订单上预留的手机号码，请您付款前再次核对确认号码无误（您需要在收到短信后3天内完成信息上传）请您在收到的短信链接中，打开网址按照步骤操作，进入实名认证系统内上传车主信息，待联通处审核匹配成功后将会为您安排发卡。
viverxu(2019-08-02 09:24:49):  好了
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:25:05):  亲，请核对一下收货地址哦～江苏省  无锡市  新吴区  无锡太湖国际科技园菱湖大道8号天骄铭邸210  214000  徐伟  13338782597捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:25:09):  请您接收到网址链接后，使用订单中预留的手机号码登录，请您在登录实名系统内上传信息时注意以下几点：1.需用户本人提供二代身份证原件正反面彩色照片；2.免冠（露双耳）正对摄像头，拍振环境明亮，不能使用美图工具及化浓妆；3.五官清晰不可遮挡，头像完整不得有缺失；4.头部面积大于照片总面积1/3；5.证件完整不得有缺失，必须露四边四角；6.身份证原件拍摄无遮挡，证件所有信息清晰不模糊；7.照片真实有效，无涂改作假痕迹；8.照片支持JPG、GIF格式。
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:25:13):  亲，在收到发送的短信内有专属上传身份信息的链接，点击链接。自动进入上传信息界面，将“发票照片”、“身份证照片正反面”、“自拍免冠照”这4张照片上传至相应的框内（照片大小：手机2-3M，电脑是2M左右），点击“提交”完成。（速度较慢，耐心等待）
viverxu(2019-08-02 09:25:16):  对
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:25:20):  好的亲
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:25:23):  [图片]
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:25:28):  这个是范例图片，亲可以参考一下哦
viverxu(2019-08-02 09:25:56):  好的
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:26:53):  亲，您次日收到短信，资料上传成功后通知我们下哦，这边让专员给您初步审核呢。
viverxu(2019-08-02 09:27:44):  好的
捷豹路虎官方旗舰店:线上购车管家15(2019-08-02 09:28:58):  麻烦亲亲了
