

----------------------------李亮0328----------------------------
李亮0328(2019-08-12 22:44:41):  请问还没有处理完毕吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:50:09):  亲明天会有客服主动留言给您的

----------------------------你说的每句话都记在心里----------------------------
你说的每句话都记在心里(2019-08-12 22:18:13):  您好
你说的每句话都记在心里(2019-08-12 22:18:14):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:18:14):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:18:37):  您好，请问有什么可以为您服务？
你说的每句话都记在心里(2019-08-12 22:18:57):  刚才我拍了这个油卡
你说的每句话都记在心里(2019-08-12 22:19:26):  收到一条信息发给你们吧
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:19:37):  亲您截图我看下哦
你说的每句话都记在心里(2019-08-12 22:20:17):  [图片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:20:32):  亲这是您下单之后收到的验证码
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:20:45):  这个验证码就是您去门店给工作人员帮您验证的
你说的每句话都记在心里(2019-08-12 22:20:46):  是你们帮我核销吧
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:20:56):  亲，这是门店核销哦
你说的每句话都记在心里(2019-08-12 22:21:12):  你们不可以吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:21:21):  亲是的我们这里不能核销哦
你说的每句话都记在心里(2019-08-12 22:21:41):  那钱怎么退给我呢
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:22:12):  亲您去门店核销之后是打款到您的支付宝里面的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:22:16):  这是门店给您退了哦
你说的每句话都记在心里(2019-08-12 22:22:58):  可是我是公司牌，门店是退到公司上的，比较复杂
你说的每句话都记在心里(2019-08-12 22:23:10):  你们不能帮我直接核销吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:23:17):  亲我们这里不能帮您核销哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:23:22):  这个是需要去门店验证之后门店为您核销的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:23:31):  您现在购车了吗
你说的每句话都记在心里(2019-08-12 22:23:35):  购车了
你说的每句话都记在心里(2019-08-12 22:23:49):  车今天已经提到了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:23:55):  亲购车发票开了吗
你说的每句话都记在心里(2019-08-12 22:24:01):  开好了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:24:17):  亲您购车发票今天开具的是吗
你说的每句话都记在心里(2019-08-12 22:24:22):  是的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:24:36):  亲您购车发票拍个原图的照片给我
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:24:41):  我这里帮您登记
你说的每句话都记在心里(2019-08-12 22:24:41):  好的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:24:50):  好的亲
你说的每句话都记在心里(2019-08-12 22:26:00):  [图片]
你说的每句话都记在心里(2019-08-12 22:26:18):  是这个吧
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:26:20):  亲核对下信息哦
你说的每句话都记在心里(2019-08-12 22:27:25):  什么信息？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:28:18):  吴江市联翔纺织有限公司 913205095691750244 车架号SALRA2BV2K2410436 苏州中捷汽车销售服务有限公司
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:28:21):  亲核对下哦
你说的每句话都记在心里(2019-08-12 22:29:02):  是的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:29:37):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:29:40):  亲，还需要拍下礼包运费哦，勾选收货地址后，系统自动计算价格~
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:29:42):  https://detail.tmall.com/item.htm?id=536612194797天猫礼包是需要客户承担物流费用的，请您拍下并付款（最晚上传发票时需下单），请在订单中预留您的个人收货地址，不支持4S代收。亲，如果您没有付款物流费用，之后是会影响您的油卡发放的哦。请放心，只是顺丰快递从上海到您所在区域的一个首重价格。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:29:45):  拍下邮费链接并不代表已经获得礼包资格，需总部审计中心对于您上传的发票及页面规定的相关信息审核通过后才可获得礼包，礼包发货后会同步物流信息至此邮费订单；若审核不通过我们将会留言告知具体原因，后续可申请礼包邮费退款。
你说的每句话都记在心里(2019-08-12 22:29:46):  
你说的每句话都记在心里(2019-08-12 22:30:09):  打不开哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:30:17):  https://detail.tmall.com/item.htm?id=536612194797天猫礼包是需要客户承担物流费用的，请您拍下并付款（最晚上传发票时需下单），请在订单中预留您的个人收货地址，不支持4S代收。亲，如果您没有付款物流费用，之后是会影响您的油卡发放的哦。请放心，只是顺丰快递从上海到您所在区域的一个首重价格。
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:30:19):  好了吗
你说的每句话都记在心里(2019-08-12 22:30:28):  打不开
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:31:03):  https://detail.tmall.com/item.htm?id=536612194797
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:32:25):  亲，请核对一下收货地址哦～江苏省  苏州市  虎丘区  苏州科技城天佑路与科达路南通二建项目部  215004  李上飞  13072513393你说的每句话都记在心里(2019-08-12 22:34:52):  付好了
你说的每句话都记在心里(2019-08-12 22:35:11):  你们帮我核销一下呗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:35:24):  亲您尽快去门店把电子凭证核销下哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:35:29):  我们这里能帮您核销就核销了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:35:33):  亲抱歉是真的不能核销哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:35:37):  请您谅解下哦
你说的每句话都记在心里(2019-08-12 22:35:44):  这样子啊
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:35:52):  对的亲
你说的每句话都记在心里(2019-08-12 22:36:14):  那店里的员工还说你们可以帮我核销的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:36:27):  亲您核销之后整车的订单好评和上传优质的车型图片哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:36:29):  感谢您了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:36:36):  亲我们能核销就帮您核销了
你说的每句话都记在心里(2019-08-12 22:36:45):  这样退到公司再退到个人太复杂了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:36:54):  亲您尽快去门店核销哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:37:05):  如果门店有任何问题的话您可以联系我们处理
你说的每句话都记在心里(2019-08-12 22:37:07):  你是14号吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:37:09):  对的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:37:16):  您放心有问题可以联系我帮您处理
你说的每句话都记在心里(2019-08-12 22:37:37):  你们总客服是多少号吗
你说的每句话都记在心里(2019-08-12 22:37:40):  呢
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:37:50):  亲我们客服这里没有座机哦
你说的每句话都记在心里(2019-08-12 22:37:59):  能不能帮我问下
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:38:03):  您是什么问题呢
你说的每句话都记在心里(2019-08-12 22:38:41):  我就是觉得到太复杂，店里说你们可以帮忙核销的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:39:06):  亲您把电子凭证给销售，让销售帮您去门店核销一下
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:39:18):  亲不用您本人去门店的
你说的每句话都记在心里(2019-08-12 22:39:38):  我知道关键他们退款太复杂了
你说的每句话都记在心里(2019-08-12 22:39:57):  你们能简单就简单一点
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:39:58):  亲这个是需要门店核销
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:40:00):  我们不能核销
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:40:03):  请您谅解下哦
你说的每句话都记在心里(2019-08-12 22:40:15):  我明天再问下
你说的每句话都记在心里(2019-08-12 22:40:58):  还有多久能发货？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:41:33):  亲，路虎发现天猫尊享加油卡（2000元）活动截止日为9月30号哦。由于参加人数众多，油卡会在9月30号后3个月内集中审核，正常情况下审核通过后会在2020年1月30号之前发放完毕。届时有任何问题可随时联系在线客服，捷豹路虎官方旗舰店感谢您的支持与关注，祝您生活愉快。
你说的每句话都记在心里(2019-08-12 22:42:12):  好
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:42:35):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:42:40):  亲，请问还有什么可以为您效劳的吗？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 22:49:28):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
你说的每句话都记在心里(2019-08-12 22:49:31):  

----------------------------涵丫丫829----------------------------
涵丫丫829(2019-08-12 08:50:47):  [图片]
捷豹路虎官方旗舰店:服务助手(2019-08-12 08:50:47):  [卡片]
涵丫丫829(2019-08-12 08:51:06):  实名认证老提示这个，过不了是怎么回事
捷豹路虎官方旗舰店:服务助手(2019-08-12 08:51:06):  [卡片]
涵丫丫829(2019-08-12 09:02:28):  [未知]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:02:28):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:03:42):  亲额头全部露出来哦
涵丫丫829(2019-08-12 09:04:16):  头发遮着了有刘海怎么露？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:04:51):  刘海夹起来哦
涵丫丫829(2019-08-12 09:07:11):  还在审核中，可以帮我催一下吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:07:25):  这个是联通那边审核的哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:07:33):  亲大概2个小时左右您会收到一条短信的
涵丫丫829(2019-08-12 09:13:42):  刚刚很快就收到信息了，这次好久
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:17:37):  亲一般都是2个小时左右的哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:34:21):  亲，请问还有什么可以为您效劳的吗？
涵丫丫829(2019-08-12 09:34:23):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:34:26):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
涵丫丫829(2019-08-12 12:14:02):  实名认证通过了以后，卡就可以用吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:14:21):  亲插到车子里面激活哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:14:28):  访问NGI界面并选择屏幕右下角的设置按钮选择”所有设置”选择”功能”选择”连访问NGI界面并选择屏幕右下角的设置按钮选择”所有设置”选择”功能”选择”连接”打开”移动数据”选择”同意”(您的设备开始读取SIM卡；屏幕右上角的数据信号标识处于不可用状态)一旦您的SIM卡被成功读取，”移动设置”选项将会出现，同时数据信号标识变为可用状态选择”移动设置”选择”流量使用”选择”使用限制”，并将默认的100MB数据修改为1024MB 或者1GB <取决于您选取的数据单位>打开“使用限制”，此时您的数据计划即被激活
涵丫丫829(2019-08-12 12:19:11):  这是什么情况
涵丫丫829(2019-08-12 12:19:12):  [图片]
涵丫丫829(2019-08-12 12:19:20):  有信号，连不上
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:20:18):  我这里反馈给专员哦
涵丫丫829(2019-08-12 12:41:10):  [图片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:41:30):  亲稍等下
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 12:41:36):  专员回复了我们这里给您留言哦
涵丫丫829(2019-08-12 13:25:52):  还没回复？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:27:35):  亲专员反馈给联通那边
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 13:27:39):  亲有了回复会告知您的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 14:50:21):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
涵丫丫829(2019-08-12 14:50:23):  
涵丫丫829(2019-08-12 15:04:13):  那边还没回复吗
涵丫丫829(2019-08-12 15:04:26):  新卡一直链接不上
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:04:32):  亲联通那边还没有回复哦
涵丫丫829(2019-08-12 15:17:23):  帮我催一下
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 15:17:46):  好的亲
涵丫丫829(2019-08-12 21:54:23):  我的卡连不上网，联通那边还没回复吗？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:54:41):  亲联通那边还没有回复哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:54:46):  亲有了回复的话这里会告知您的
涵丫丫829(2019-08-12 21:54:58):  怎么这么慢
涵丫丫829(2019-08-12 21:55:07):  办事效率太差了吧
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:55:15):  亲不好意思带给您不便了哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:55:20):  亲明天我帮您催促下哦

----------------------------q68040967----------------------------
q68040967(2019-08-12 21:30:31):  Xfl  sim卡是插哪里？
q68040967(2019-08-12 21:30:31):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:30:31):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:30:52):  亲，车扶手的侧面旁边有四个英文字母psim
q68040967(2019-08-12 21:31:26):  [图片]
q68040967(2019-08-12 21:31:34):  我这里没看见
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:32:39):  亲您是xfl的哪个配置哦
q68040967(2019-08-12 21:33:22):  [图片]
q68040967(2019-08-12 21:33:29):  说明书写的是在行李箱里面
q68040967(2019-08-12 21:33:32):  没找到
q68040967(2019-08-12 21:33:43):  配置我也不知道
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:33:52):  您看下您是xfl哪个配置
q68040967(2019-08-12 21:34:09):  车架号给你，查的到么
q68040967(2019-08-12 21:34:15):  配置我不知道
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:34:16):  亲车架号查不到的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:34:37):  您说下配置我看下这个配置是否有incontrol哦
q68040967(2019-08-12 21:35:06):  就是不记得配置了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:35:44):  如果是没有psim插口的话是车子没有这个功能哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:36:20):  您是2019款还是2018款呢
q68040967(2019-08-12 21:36:33):  2017款
q68040967(2019-08-12 21:36:49):  不记得是豪华还是尊享了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:37:06):  我这两款都看下哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:37:07):  稍等哦
q68040967(2019-08-12 21:37:26):  [图片]
q68040967(2019-08-12 21:37:30):  我这个顶上又有按钮
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:37:52):  亲您稍等下
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:40:36):  亲豪华版的话是需要选装的
q68040967(2019-08-12 21:40:55):  哦，明白了
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:41:57):  亲，尊享版的240马力的话也是选装
q68040967(2019-08-12 21:43:13):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:43:20):  亲，请问还有什么可以为您效劳的吗？
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:54:51):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！

----------------------------cheungkamlung----------------------------
cheungkamlung(2019-08-12 21:31:09):  怎么审核这么久还没消息呢
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:31:10):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:31:57):  亲您信息还没有上传吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:32:04):  这个是需要上传信息认证的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:32:09):  审核通过之后才能发放卡的
cheungkamlung(2019-08-12 21:32:11):  上传了的
cheungkamlung(2019-08-12 21:32:22):  都3天了 还显示处理中
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:32:51):  我这里登记下反馈给专员
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:32:55):  明天会有客服给您留言的亲
cheungkamlung(2019-08-12 21:33:33):  好的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:34:02):  好的亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:34:04):  亲，请问还有什么可以为您效劳的吗？
cheungkamlung(2019-08-12 21:34:06):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:42:20):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！

----------------------------dicksonsyu----------------------------
dicksonsyu(2019-08-12 20:42:36):  http://item.taobao.com/item.htm?id=597644013656
dicksonsyu(2019-08-12 20:42:36):  [卡片]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:42:36):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
dicksonsyu(2019-08-12 20:42:41):  星脉优惠多少
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:42:51):  亲，官方指导价: 57.28万元-87.88万元，由于各地销售政策不一样，这个价格只能做个参考哦  ～[表情]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:43:24):  亲您可以留一个您的姓名和电话还有您的所在地我们帮您联系就近的经销商跟您说下这款车型目前价格上面可以优惠多少您看下可以吗
dicksonsyu(2019-08-12 20:43:27):  哪里优惠大，哪里买
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:43:51):  亲您能接受哪个城市的
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:43:56):  我这里帮您登记
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:46:50):  亲然后我这里联系您想了解的城市的门店销售与您联系，您可以了解当地的这款车型的落地价格，看下这款价格上面是否有优惠可以吗
dicksonsyu(2019-08-12 20:47:02):  目前在厦门
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:47:12):  厦门的话您最近有了解吗
dicksonsyu(2019-08-12 20:47:16):  其他城市便宜也可以
dicksonsyu(2019-08-12 20:47:35):  星脉优惠大还是发现
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:47:46):  这个是要看门店的实际情况哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:47:54):  我们这里的话是只有一个指导价格哦
dicksonsyu(2019-08-12 20:48:10):  那等于没说
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:48:50):  您想了解哪些城市的门店呢亲
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 20:49:11):  我们帮您联系经销商跟您联系更好的了解这款车型的价格
dicksonsyu(2019-08-12 21:20:27):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:20:30):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！

----------------------------兰坤银----------------------------
兰坤银(2019-08-12 08:16:40):  到货了吗
兰坤银(2019-08-12 08:16:40):  [卡片]
捷豹路虎官方旗舰店:服务助手(2019-08-12 08:16:40):  [卡片]
兰坤银(2019-08-12 08:16:50):  什么时候帮我寄过来
捷豹路虎官方旗舰店:服务助手(2019-08-12 08:16:51):  [卡片]
兰坤银(2019-08-12 09:02:28):  [未知]
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:02:28):  您好，我是捷豹路虎官方旗舰店购车管家:14，很荣幸为您服务。目前我们全新一代路虎揽胜极光全系车型正式上市了，天猫尊享礼遇活动正在进行中，如您有兴趣可以点击了解详情： https://detail.tmall.com/item.htm?spm=a1z10.1-b.w20597271-15328670496.14.4134452cmYMKGP&id=595245299165&sku_properties=151248060:4491610911&scene=taobao_shop
兰坤银(2019-08-12 09:02:43):  好
兰坤银(2019-08-12 09:02:53):  我的货收到了吗
兰坤银(2019-08-12 09:03:20):  什么时候帮我寄过来
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:03:56):  亲我这里帮您问下哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:20:08):  亲专员说今天退件看了之后就会处理的哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:20:11):  请您放心的
兰坤银(2019-08-12 09:20:12):  
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 09:37:16):  亲，已经有一段时间未收到您的消息了，您可以先收藏关注我们店铺，以便随时了解本店活动，我们的上班时间是9点至23点，如果您后续有问题欢迎联系我们，我们将竭诚为您服务！如果我的消息打扰到您，请您理解！非常感谢您对捷豹路虎官方旗舰店的支持，祝您生活愉快！
兰坤银(2019-08-12 21:13:26):  发了吗
兰坤银(2019-08-12 21:14:29):  货发了吗
兰坤银(2019-08-12 21:14:31):  今天
兰坤银(2019-08-12 21:14:35):  在吗
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:18:23):  小客服帮您看一下的哦
捷豹路虎官方旗舰店:线上购车管家14(2019-08-12 21:19:18):  亲我这里帮您登记下反馈给专员，明天会有客服主动给您留言告知您换货的单号
兰坤银(2019-08-12 21:19:31):  哦
